name,code,lat,lng
Midtown-Edmondson,158,39.296043,-76.6513787
Millhill,159,39.2788618,-76.657154
Milton-Montford,160,39.3003232,-76.5842213
Mondawmin,161,39.3142264,-76.6542664
Montebello,162,39.3227872,-76.5965
Moravia-Walther,163,39.3394546,-76.5647174
Morgan Park,164,39.3467737,-76.5788554
Morgan State University,165,39.3460266,-76.5827767
Morrell Park,166,39.2646339,-76.6547794
Mosher,167,39.2973857,-76.662929
Mount Holly,168,39.3125324,-76.6780873
Mount Vernon,169,39.2993194,-76.6138327
Mount Washington,170,39.3625302,-76.6595727
Mount Winans,171,39.2614905,-76.6448811
Mt Pleasant Park,172,39.3637328,-76.5762756
New Northwood,173,39.3482677,-76.5965
New Southwest/Mount Clare,174,39.2870604,-76.6397832
North Harford Road,175,39.3669694,-76.5387076
North Roland Park/Poplar Hill,176,39.3660584,-76.6398272
Northwest Community Action,177,39.3059244,-76.6650946
O'Donnell Heights,178,39.2781219,-76.5415978
Oakenshawe,179,39.3299076,-76.6138327
Oaklee,180,39.2683763,-76.684944
Old Goucher,181,39.3149523,-76.6167212
Oldtown,182,39.297418,-76.603
Oliver,183,39.3078314,-76.599389
Orangeville,184,39.2987184,-76.5496869
Orangeville Industrial Area,185,39.3044244,-76.5646558
Orchard Ridge,186,39.3120872,-76.5597603
Original Northwood,187,39.3406246,-76.5965
Otterbein,188,39.2821913,-76.6145548
Overlea,189,39.3589694,-76.5177855
Panway/Braddish Avenue,190,39.312976,-76.6613955
Park Circle,191,39.3276431,-76.6600415
Parklane,192,39.352139,-76.630622
Parkside,193,39.3266724,-76.5645453
Parkview/Woodbrook,194,39.33841,-76.7058972
Patterson Park,195,39.2898331,-76.5762756
Patterson Park Neighborhood,196,39.2898331,-76.5762756
Patterson Place,197,39.2935885,-76.5838602
Pen Lucy,198,39.3390889,-76.6051666
Penn North,199,39.3128825,-76.6427152
Penn-Fallsway,200,39.2968175,-76.6087776
Penrose/Fayette Street Outreach,201,39.288932,-76.651268
Perkins Homes,202,39.2876504,-76.5957778
Perring Loch,203,39.3520117,-76.5849436
Pimlico Good Neighbors,204,39.3522557,-76.6744784
Pleasant View Gardens,205,39.2934248,-76.6015556
Poppleton,206,39.2914764,-76.6340511
Port Covington,207,39.2613248,-76.6089449
Pulaski Industrial Area,208,39.3011158,-76.5375019
Purnell,209,39.320533,-76.7065867
Radnor-Winston,210,39.3495703,-76.6131105
Ramblewood,211,39.3628758,-76.590722
Reisterstown Station,212,39.3513916,-76.7086187
Remington,213,39.3206574,-76.6227009
Reservoir Hill,214,39.314423,-76.6340511
Richnor Springs,215,39.3463484,-76.6073332
Ridgely's Delight,216,39.284645,-76.6246644
Riverside,217,39.2729056,-76.6083646
Rognel Heights,218,39.2953015,-76.6889136
Roland Park,219,39.3544272,-76.6383832
Rosebank,220,39.363412,-76.6116662
Rosemont,221,39.3060415,-76.6715911
Rosemont East,222,39.3060415,-76.6715911
Rosemont Homeowners/Tenants,223,39.3060415,-76.6715911
Sabina-Mattfeldt,224,39.3652407,-76.6492128
Saint Agnes,225,39.2750508,-76.6737566
Saint Helena,226,39.2623558,-76.5322043
Saint Josephs,227,39.2859754,-76.6744784
Saint Paul,228,39.2689762,-76.6434372
Sandtown-Winchester,229,39.3041275,-76.6441591
Seton Business Park,230,39.339655,-76.708993
Seton Hill,231,39.295567,-76.6253865
Sharp-Leadenhall,232,39.2787025,-76.6174433
Shipley Hill,233,39.2865135,-76.657154
South Baltimore,234,39.2704952,-76.6151238
South Clifton Park,235,39.3135755,-76.5885551
Spring Garden Industrial Area,236,39.3492551,-76.6571114
Stadium Area,237,39.2779876,-76.6227044
Stonewood-Pentwood-Winston,238,39.3482407,-76.5892689
Taylor Heights,239,39.3688371,-76.5329269
Ten Hills,240,39.2842733,-76.7010817
The Orchards,241,39.3672594,-76.6282747
Towanda-Grantley,242,39.2903848,-76.6121893
Tremont,243,39.2834951,-76.6943263
Tuscany-Canterbury,244,39.338563,-76.6224981
Union Square,245,39.286663,-76.6419932
University Of Maryland,246,39.2892017,-76.6257057
Uplands,247,39.2875405,-76.6907178
Upper Fells Point,248,39.2886346,-76.5878328
Upton,249,39.3016759,-76.6340511
Villages Of Homeland,250,39.3557017,-76.6457236
Violetville,251,39.2654186,-76.6738106
Wakefield,252,39.3126065,-76.6980264
Walbrook,253,39.3108055,-76.6687038
Waltherson,254,39.3435341,-76.5560481
Washington Hill,255,39.2902003,-76.5957778
Washington Village/Pigtown,256,39.2812753,-76.6340511
Waverly,257,39.3321659,-76.6058888
West Arlington,258,39.3389766,-76.6918004
West Forest Park,259,39.3211342,-76.6918004
West Hills,260,39.2956621,-76.7133046
Westfield,261,39.3595821,-76.5517132
Westgate,262,39.2842214,-76.7033471
Westport,263,39.2631197,-76.6339404
Wilhelm Park,264,39.2748291,-76.6638579
Wilson Park,265,39.3434634,-76.6044444
Winchester,266,39.3041275,-76.6441591
Windsor Hills,267,39.3179152,-76.6860267
Winston-Govans,268,39.3496172,-76.6080554
Woodberry,269,39.3317734,-76.6494136
Woodbourne Heights,270,39.3573982,-76.5928888
Woodbourne-McCabe,271,39.3527173,-76.6073332
Woodmere,272,39.346287,-76.6889136
Wrenlane,273,39.2903848,-76.6121893
Wyman Park,274,39.3308703,-76.6275527
Wyndhurst,275,39.3574073,-76.631163
Yale Heights,276,39.2752305,-76.6918004
York-Homeland,277,39.3474914,-76.6100597
